product_key,product_id,product_number,product_name,product_line,class,style,color,size,standard_cost,list_price,safety_stock_level,reorder_point,make_flag,finished_goods_flag,sell_start_date,sell_end_date,discontinued_date,is_active_product
c4ca4238a0b923820dcc509a6f75849b,1,AR-5381,Adjustable Race,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c81e728d9d4c2f636f067f89cc14862c,2,BA-8327,Bearing Ball,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
eccbc87e4b5ce2fe28308fd9f2a7baf3,3,BE-2349,BB Ball Bearing,,,,,,0,0,800,600,t,f,2008-04-30,,,t
a87ff679a2f3e71d9181a67b7542122c,4,BE-2908,Headset Ball Bearings,,,,,,0,0,800,600,f,f,2008-04-30,,,t
3fe94a002317b5f9259f82690aeea4cd,316,BL-2036,Blade,,,,,,0,0,800,600,t,f,2008-04-30,,,t
5b8add2a5d98b1a652ea7fd72d942dac,317,CA-5965,LL Crankarm,,L ,,Black,,0,0,500,375,f,f,2008-04-30,,,t
432aca3a1e345e339f35a30c8f65edce,318,CA-6738,ML Crankarm,,M ,,Black,,0,0,500,375,f,f,2008-04-30,,,t
8d3bba7425e7c98c50f52ca1b52d3735,319,CA-7457,HL Crankarm,,,,Black,,0,0,500,375,f,f,2008-04-30,,,t
320722549d1751cf3f247855f937b982,320,CB-2903,Chainring Bolts,,,,Silver,,0,0,1000,750,f,f,2008-04-30,,,t
caf1a3dfb505ffed0d024130f58c5cfa,321,CN-6137,Chainring Nut,,,,Silver,,0,0,1000,750,f,f,2008-04-30,,,t
5737c6ec2e0716f3d8a7a5c4e0de0d9a,322,CR-7833,Chainring,,,,Black,,0,0,1000,750,f,f,2008-04-30,,,t
bc6dc48b743dc5d013b1abaebd2faed2,323,CR-9981,Crown Race,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f2fc990265c712c49d51a18a32b39f0c,324,CS-2812,Chain Stays,,,,,,0,0,1000,750,t,f,2008-04-30,,,t
89f0fd5c927d466d6ec9a21b9ac34ffa,325,DC-8732,Decal 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
a666587afda6e89aec274a3657558a27,326,DC-9824,Decal 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b83aac23b9528732c23cc7352950e880,327,DT-2377,Down Tube,,,,,,0,0,800,600,t,f,2008-04-30,,,t
cd00692c3bfe59267d5ecfac5310286c,328,EC-M092,Mountain End Caps,,,,,,0,0,1000,750,t,f,2008-04-30,,,t
6faa8040da20ef399b63a72d0e4ab575,329,EC-R098,Road End Caps,,,,,,0,0,1000,750,t,f,2008-04-30,,,t
fe73f687e5bc5280214e0486b273a5f9,330,EC-T209,Touring End Caps,,,,,,0,0,1000,750,t,f,2008-04-30,,,t
6da37dd3139aa4d9aa55b8d237ec5d4a,331,FE-3760,Fork End,,,,,,0,0,800,600,t,f,2008-04-30,,,t
c042f4db68f23406c6cecf84a7ebb0fe,332,FH-2981,Freewheel,,,,Silver,,0,0,500,375,f,f,2008-04-30,,,t
3dd48ab31d016ffcbf3314df2b3cb9ce,341,FW-1000,Flat Washer 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
58238e9ae2dd305d79c2ebc8c1883422,342,FW-1200,Flat Washer 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
3ad7c2ebb96fcba7cda0cf54a2e802f5,343,FW-1400,Flat Washer 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
b3967a0e938dc2a6340e258630febd5a,344,FW-3400,Flat Washer 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
d81f9c1be2e08964bf9f24b15f0e4900,345,FW-3800,Flat Washer 4,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
13f9896df61279c928f19721878fac41,346,FW-5160,Flat Washer 3,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c5ff2543b53f4cc0ad3819a36752467b,347,FW-5800,Flat Washer 8,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
01386bd6d8e091c2ab4c7c7de644d37b,348,FW-7160,Flat Washer 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
0bb4aec1710521c12ee76289d9440817,349,FW-9160,Flat Washer 7,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9de6d14fff9806d4bcd1ef555be766cd,350,FC-3654,Fork Crown,,,,,,0,0,800,600,t,f,2008-04-30,,,t
efe937780e95574250dabe07151bdc23,351,FC-3982,Front Derailleur Cage,,,,Silver,,0,0,800,600,f,f,2008-04-30,,,t
371bce7dc83817b7893bcdeed13799b5,352,FL-2301,Front Derailleur Linkage,,,,Silver,,0,0,800,600,f,f,2008-04-30,,,t
82cec96096d4281b7c95cd7e74623496,355,GP-0982,Guide Pulley,,,,,,0,0,800,600,f,f,2008-04-30,,,t
6c524f9d5d7027454a783c841250ba71,356,GT-0820,LL Grip Tape,,L ,,,,0,0,800,600,f,f,2008-04-30,,,t
fb7b9ffa5462084c5f4e7e85a093e6d7,357,GT-1209,ML Grip Tape,,M ,,,,0,0,800,600,f,f,2008-04-30,,,t
aa942ab2bfa6ebda4840e7360ce6e7ef,358,GT-2908,HL Grip Tape,,,,,,0,0,800,600,f,f,2008-04-30,,,t
c058f544c737782deacefa532d9add4c,359,HJ-1213,Thin-Jam Hex Nut 9,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
e7b24b112a44fdd9ee93bdf998c6ca0e,360,HJ-1220,Thin-Jam Hex Nut 10,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
52720e003547c70561bf5e03b95aa99f,361,HJ-1420,Thin-Jam Hex Nut 1,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
c3e878e27f52e2a57ace4d9a76fd9acf,362,HJ-1428,Thin-Jam Hex Nut 2,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
00411460f7c92d2124a67ea0f4cb5f85,363,HJ-3410,Thin-Jam Hex Nut 15,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
bac9162b47c56fc8a4d2a519803d51b3,364,HJ-3416,Thin-Jam Hex Nut 16,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
9be40cee5b0eee1462c82c6964087ff9,365,HJ-3816,Thin-Jam Hex Nut 5,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
5ef698cd9fe650923ea331c15af3b160,366,HJ-3824,Thin-Jam Hex Nut 6,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
